Date : 2025-07-12 14:21:31
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 3425 files,  878257 codes, 246971 comments, 174903 blanks, all 1300131 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPerformanceTest/JuceLibraryCode/include_juce_gui_basics.cpp                                             | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPerformanceTest/JuceLibraryCode/include_juce_gui_basics.mm                                              | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPerformanceTest/JuceLibraryCode/include_juce_gui_extra.cpp                                              | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPerformanceTest/JuceLibraryCode/include_juce_gui_extra.mm                                               | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPerformanceTest/Source/Main.cpp                                                                         | C++           |         48 |         39 |         14 |        101 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPerformanceTest/Source/MainComponent.h                                                                  | C++           |        184 |         54 |         45 |        283 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/CMakeLists.txt                                                            | CMake         |      4,879 |          0 |         20 |      4,899 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/build.gradle                                                              | Groovy        |         95 |          0 |         17 |        112 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/debug/res/values/string.xml                                           | XML           |          4 |          0 |          2 |          6 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/AndroidManifest.xml                                              | XML           |         32 |          0 |          2 |         34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/ADSRComponent.h                                           | C++           |        128 |         24 |         39 |        191 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/AudioLiveScrollingDisplay.h                               | C++           |         38 |         28 |         13 |         79 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/AddPair.h                                      | C++           |         43 |          0 |          9 |         52 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/ApplyForce.h                                   | C++           |        125 |         22 |         37 |        184 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/BodyTypes.h                                    | C++           |        110 |         21 |         29 |        160 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Breakable.h                                    | C++           |        100 |         27 |         29 |        156 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Bridge.h                                       | C++           |         86 |         17 |         23 |        126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/BulletTest.h                                   | C++           |         91 |         18 |         28 |        137 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Cantilever.h                                   | C++           |        151 |         21 |         40 |        212 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Car.h                                          | C++           |        211 |         22 |         54 |        287 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Chain.h                                        | C++           |         46 |         17 |         12 |         75 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/CharacterCollision.h                           | C++           |        179 |         35 |         40 |        254 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/CollisionFiltering.h                           | C++           |        114 |         30 |         33 |        177 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/CollisionProcessing.h                          | C++           |        118 |         33 |         38 |        189 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/CompoundShapes.h                               | C++           |        103 |         18 |         23 |        144 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Confined.h                                     | C++           |        112 |         26 |         30 |        168 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/ContinuousTest.h                               | C++           |         93 |         20 |         25 |        138 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/DistanceTest.h                                 | C++           |         94 |         17 |         25 |        136 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Dominos.h                                      | C++           |        158 |         17 |         41 |        216 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/DumpShell.h                                    | C++           |        224 |         18 |         26 |        268 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/DynamicTreeTest.h                              | C++           |        272 |         25 |         61 |        358 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/EdgeShapes.h                                   | C++           |        188 |         18 |         44 |        250 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/EdgeTest.h                                     | C++           |         73 |         17 |         20 |        110 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Gears.h                                        | C++           |        137 |         18 |         33 |        188 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/OneSidedPlatform.h                             | C++           |         78 |         20 |         23 |        121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Pinball.h                                      | C++           |        116 |         26 |         28 |        170 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/PolyCollision.h                                | C++           |         83 |         17 |         23 |        123 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/PolyShapes.h                                   | C++           |        219 |         25 |         52 |        296 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Prismatic.h                                    | C++           |         69 |         21 |         18 |        108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Pulleys.h                                      | C++           |         67 |         19 |         21 |        107 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Pyramid.h                                      | C++           |         52 |         22 |         16 |         90 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/RayCast.h                                      | C++           |        339 |         34 |         68 |        441 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Revolute.h                                     | C++           |        108 |         26 |         33 |        167 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Rope.h                                         | C++           |         66 |         18 |         18 |        102 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/RopeJoint.h                                    | C++           |        100 |         25 |         21 |        146 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/SensorTest.h                                   | C++           |        132 |         22 |         28 |        182 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/ShapeEditing.h                                 | C++           |         73 |         17 |         16 |        106 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/SliderCrank.h                                  | C++           |        107 |         22 |         28 |        157 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/SphereStack.h                                  | C++           |         43 |         26 |         18 |         87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/TestEntries.cpp                                | C++           |        101 |         19 |          6 |        126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/TheoJansen.h                                   | C++           |        180 |         25 |         52 |        257 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Tiles.h                                        | C++           |        103 |         32 |         22 |        157 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/TimeOfImpact.h                                 | C++           |         90 |         19 |         23 |        132 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Tumbler.h                                      | C++           |         67 |         17 |         16 |        100 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/VaryingFriction.h                              | C++           |         81 |         17 |         27 |        125 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/VaryingRestitution.h                           | C++           |         38 |         19 |         13 |         70 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/VerticalStack.h                                | C++           |         90 |         44 |         32 |        166 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests/Web.h                                          | C++           |        165 |         18 |         27 |        210 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/DSPDemos_Common.h                                         | C++           |        493 |         38 |        148 |        679 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/DemoUtilities.h                                           | C++           |        203 |         34 |         56 |        293 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/WavefrontObjParser.h                                      | C++           |        260 |         31 |         79 |        370 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/demo table data.xml                                       | XML           |         49 |          0 |          0 |         49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/google-services.json                                      | JSON          |         40 |          0 |          0 |         40 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/treedemo.xml                                              | XML           |         48 |          0 |          2 |         50 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/webviewplugin-gui-fallback.html                           | HTML          |         39 |          0 |          1 |         40 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/app/src/release/res/values/string.xml                                         | XML           |          4 |          0 |          2 |          6 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/build.gradle                                                                  | Groovy        |         15 |          0 |          2 |         17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/gradle.properties                                                             | Properties    |          1 |          0 |          1 |          2 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/gradle/wrapper/gradle-wrapper.properties                                      | Properties    |          1 |          0 |          0 |          1 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/gradlew.bat                                                                   | Batch         |         50 |         16 |         25 |         91 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/Android/settings.gradle                                                               | Groovy        |          2 |          0 |          0 |          2 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/LinuxMakefile/Makefile                                                                | Makefile      |        212 |          4 |         54 |        270 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/VisualStudio2019/AudioPluginHost_App.vcxproj                                          | XML           |      4,403 |          0 |          2 |      4,405 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/VisualStudio2022/AudioPluginHost_App.vcxproj                                          | XML           |      4,403 |          0 |          2 |      4,405 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/iOS/AudioPluginHost/Images.xcassets/AppIcon.appiconset/Contents.json                  | JSON          |        122 |          0 |          0 |        122 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/iOS/AudioPluginHost/Images.xcassets/LaunchImage.launchimage/Contents.json             | JSON          |         57 |          0 |          0 |         57 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Builds/iOS/LaunchScreen.storyboard                                                           | XML           |         16 |          0 |          1 |         17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/CMakeLists.txt                                                                               | CMake         |         86 |          0 |          8 |         94 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/BinaryData.cpp                                                               | C++           |     10,962 |         11 |         25 |     10,998 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/BinaryData.h                                                                 | C++           |         21 |         12 |         13 |         46 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/JuceHeader.h                                                                 | C++           |         31 |         18 |          8 |         57 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_basics.cpp                                                | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_basics.mm                                                 | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_devices.cpp                                               | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_devices.mm                                                | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_formats.cpp                                               | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_formats.mm                                                | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_processors.cpp                                            | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_processors.mm                                             | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_processors_ara.cpp                                        | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_processors_lv2_libs.cpp                                   | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_utils.cpp                                                 | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_audio_utils.mm                                                  | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_core.cpp                                                        | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_core.mm                                                         | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_core_CompilationTime.cpp                                        | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_cryptography.cpp                                                | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_cryptography.mm                                                 | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_data_structures.cpp                                             | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_data_structures.mm                                              | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_dsp.cpp                                                         | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_dsp.mm                                                          | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_events.cpp                                                      | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_events.mm                                                       | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_graphics.cpp                                                    | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_graphics.mm                                                     | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_graphics_Harfbuzz.cpp                                           | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_graphics_Sheenbidi.c                                            | C             |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_gui_basics.cpp                                                  | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_gui_basics.mm                                                   | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_gui_extra.cpp                                                   | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_gui_extra.mm                                                    | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_opengl.cpp                                                      | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/JuceLibraryCode/include_juce_opengl.mm                                                       | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/HostStartup.cpp                                                                       | C++           |        269 |         45 |         78 |        392 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/ARAPlugin.cpp                                                                 | C++           |          5 |         33 |          5 |         43 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/ARAPlugin.h                                                                   | C++           |      1,095 |         50 |        270 |      1,415 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/IOConfigurationWindow.cpp                                                     | C++           |        411 |         43 |        104 |        558 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/IOConfigurationWindow.h                                                       | C++           |         23 |         35 |         11 |         69 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/InternalPlugins.cpp                                                           | C++           |        353 |         56 |         83 |        492 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/InternalPlugins.h                                                             | C++           |         37 |         41 |         16 |         94 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/PluginGraph.cpp                                                               | C++           |        404 |         42 |        102 |        548 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/Plugins/PluginGraph.h                                                                 | C++           |         62 |         49 |         25 |        136 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/UI/GraphEditorPanel.cpp                                                               | C++           |      1,070 |         51 |        290 |      1,411 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/UI/GraphEditorPanel.h                                                                 | C++           |         85 |         58 |         39 |        182 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/UI/MainHostWindow.cpp                                                                 | C++           |        789 |         61 |        197 |      1,047 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/UI/MainHostWindow.h                                                                   | C++           |         83 |         41 |         26 |        150 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/AudioPluginHost/Source/UI/PluginWindow.h                                                                     | C++           |        301 |         41 |         77 |        419 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/Builds/LinuxMakefile/Makefile                                                                  | Makefile      |         92 |          4 |         30 |        126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/Builds/VisualStudio2022/BinaryBuilder_ConsoleApp.vcxproj                                       | XML           |        698 |          0 |          2 |        700 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/CMakeLists.txt                                                                                 | CMake         |         45 |          0 |          6 |         51 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/JuceLibraryCode/JuceHeader.h                                                                   | C++           |         17 |         18 |          8 |         43 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/JuceLibraryCode/include_juce_core.cpp                                                          | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/JuceLibraryCode/include_juce_core.mm                                                           | Objective-C++ |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/JuceLibraryCode/include_juce_core_CompilationTime.cpp                                          | C++           |          1 |          6 |          2 |          9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/BinaryBuilder/Source/Main.cpp                                                                                | C++           |        137 |         46 |         48 |        231 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/Build/CMake/FindWebView2.cmake                                                                               | CMake         |         81 |          0 |         14 |         95 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/Build/CMake/JUCECheckAtomic.cmake                                                                            | CMake         |        111 |          0 |         19 |        130 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/extras/Build/CMake/JUCEHelperTargets.cmake                                                                          | CMake         |        141 |          0 |         11 |        152 |
