Date : 2025-07-12 14:08:46
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 403 files,  -99526 codes, -10319 comments, -14357 blanks, all -124202 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/MPEDemo.h                                                                         | C++           |       -528 |        -93 |       -157 |       -778 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/MidiDemo.h                                                                        | C++           |       -334 |        -69 |        -88 |       -491 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/PluckedStringsDemo.h                                                              | C++           |       -221 |       -111 |        -62 |       -394 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/SimpleFFTDemo.h                                                                   | C++           |       -105 |        -61 |        -30 |       -196 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/AudioPlugin/CMakeLists.txt                                                        | CMake         |        -90 |          0 |        -22 |       -112 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/AudioPlugin/PluginEditor.cpp                                                      | C++           |        -21 |         -7 |         -6 |        -34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/AudioPlugin/PluginEditor.h                                                        | C++           |        -13 |         -4 |         -6 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/AudioPlugin/PluginProcessor.cpp                                                   | C++           |       -127 |        -35 |        -27 |       -189 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/AudioPlugin/PluginProcessor.h                                                     | C++           |        -29 |         -8 |        -12 |        -49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/CMakeLists.txt                                                                    | CMake         |        -23 |          0 |         -2 |        -25 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/ConsoleApp/CMakeLists.txt                                                         | CMake         |        -69 |          0 |        -20 |        -89 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/ConsoleApp/Main.cpp                                                               | C++           |         -6 |         -1 |         -4 |        -11 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/GuiApp/CMakeLists.txt                                                             | CMake         |        -81 |          0 |        -22 |       -103 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/GuiApp/Main.cpp                                                                   | C++           |        -55 |        -30 |        -17 |       -102 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/GuiApp/MainComponent.cpp                                                          | C++           |        -15 |         -6 |         -5 |        -26 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMake/GuiApp/MainComponent.h                                                            | C++           |        -11 |        -13 |         -6 |        -30 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/CMakeLists.txt                                                                          | CMake         |        -70 |          0 |        -14 |        -84 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/CMakeLists.txt                                                                      | CMake         |        -21 |          0 |         -2 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/ConvolutionDemo.h                                                                   | C++           |       -119 |        -54 |        -35 |       -208 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/FIRFilterDemo.h                                                                     | C++           |        -50 |        -52 |        -18 |       -120 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/GainDemo.h                                                                          | C++           |        -39 |        -52 |        -14 |       -105 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/IIRFilterDemo.h                                                                     | C++           |        -55 |        -52 |        -17 |       -124 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/OscillatorDemo.h                                                                    | C++           |        -74 |        -54 |        -28 |       -156 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/OverdriveDemo.h                                                                     | C++           |        -61 |        -52 |        -22 |       -135 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/SIMDRegisterDemo.h                                                                  | C++           |        -92 |        -52 |        -34 |       -178 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/StateVariableFilterDemo.h                                                           | C++           |        -54 |        -52 |        -16 |       -122 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DSP/WaveShaperTanhDemo.h                                                                | C++           |        -38 |        -52 |        -14 |       -104 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/CMakeLists.txt                                            | CMake         |     -5,196 |          0 |        -20 |     -5,216 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/build.gradle                                              | Groovy        |        -95 |          0 |        -17 |       -112 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/debug/res/values/string.xml                           | XML           |         -4 |          0 |         -2 |         -6 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/AndroidManifest.xml                              | XML           |        -35 |          0 |         -2 |        -37 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/ADSRComponent.h                           | C++           |       -128 |        -24 |        -39 |       -191 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/AudioLiveScrollingDisplay.h               | C++           |        -38 |        -28 |        -13 |        -79 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/AddPair.h                      | C++           |        -43 |          0 |         -9 |        -52 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/ApplyForce.h                   | C++           |       -125 |        -22 |        -37 |       -184 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/BodyTypes.h                    | C++           |       -110 |        -21 |        -29 |       -160 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Breakable.h                    | C++           |       -100 |        -27 |        -29 |       -156 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Bridge.h                       | C++           |        -86 |        -17 |        -23 |       -126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/BulletTest.h                   | C++           |        -91 |        -18 |        -28 |       -137 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Cantilever.h                   | C++           |       -151 |        -21 |        -40 |       -212 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Car.h                          | C++           |       -211 |        -22 |        -54 |       -287 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Chain.h                        | C++           |        -46 |        -17 |        -12 |        -75 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CharacterCollision.h           | C++           |       -179 |        -35 |        -40 |       -254 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CollisionFiltering.h           | C++           |       -114 |        -30 |        -33 |       -177 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CollisionProcessing.h          | C++           |       -118 |        -33 |        -38 |       -189 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/CompoundShapes.h               | C++           |       -103 |        -18 |        -23 |       -144 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Confined.h                     | C++           |       -112 |        -26 |        -30 |       -168 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/ContinuousTest.h               | C++           |        -93 |        -20 |        -25 |       -138 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/DistanceTest.h                 | C++           |        -94 |        -17 |        -25 |       -136 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Dominos.h                      | C++           |       -158 |        -17 |        -41 |       -216 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/DumpShell.h                    | C++           |       -224 |        -18 |        -26 |       -268 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/DynamicTreeTest.h              | C++           |       -272 |        -25 |        -61 |       -358 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/EdgeShapes.h                   | C++           |       -188 |        -18 |        -44 |       -250 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/EdgeTest.h                     | C++           |        -73 |        -17 |        -20 |       -110 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Gears.h                        | C++           |       -137 |        -18 |        -33 |       -188 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/OneSidedPlatform.h             | C++           |        -78 |        -20 |        -23 |       -121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Pinball.h                      | C++           |       -116 |        -26 |        -28 |       -170 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/PolyCollision.h                | C++           |        -83 |        -17 |        -23 |       -123 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/PolyShapes.h                   | C++           |       -219 |        -25 |        -52 |       -296 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Prismatic.h                    | C++           |        -69 |        -21 |        -18 |       -108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Pulleys.h                      | C++           |        -67 |        -19 |        -21 |       -107 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Pyramid.h                      | C++           |        -52 |        -22 |        -16 |        -90 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/RayCast.h                      | C++           |       -339 |        -34 |        -68 |       -441 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Revolute.h                     | C++           |       -108 |        -26 |        -33 |       -167 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Rope.h                         | C++           |        -66 |        -18 |        -18 |       -102 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/RopeJoint.h                    | C++           |       -100 |        -25 |        -21 |       -146 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/SensorTest.h                   | C++           |       -132 |        -22 |        -28 |       -182 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/ShapeEditing.h                 | C++           |        -73 |        -17 |        -16 |       -106 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/SliderCrank.h                  | C++           |       -107 |        -22 |        -28 |       -157 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/SphereStack.h                  | C++           |        -43 |        -26 |        -18 |        -87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/TestEntries.cpp                | C++           |       -101 |        -19 |         -6 |       -126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/TheoJansen.h                   | C++           |       -180 |        -25 |        -52 |       -257 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Tiles.h                        | C++           |       -103 |        -32 |        -22 |       -157 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/TimeOfImpact.h                 | C++           |        -90 |        -19 |        -23 |       -132 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Tumbler.h                      | C++           |        -67 |        -17 |        -16 |       -100 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/VaryingFriction.h              | C++           |        -81 |        -17 |        -27 |       -125 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/VaryingRestitution.h           | C++           |        -38 |        -19 |        -13 |        -70 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/VerticalStack.h                | C++           |        -90 |        -44 |        -32 |       -166 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests/Web.h                          | C++           |       -165 |        -18 |        -27 |       -210 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/DSPDemos_Common.h                         | C++           |       -493 |        -38 |       -148 |       -679 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/DemoUtilities.h                           | C++           |       -203 |        -34 |        -56 |       -293 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/WavefrontObjParser.h                      | C++           |       -260 |        -31 |        -79 |       -370 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/demo table data.xml                       | XML           |        -49 |          0 |          0 |        -49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/google-services.json                      | JSON          |        -40 |          0 |          0 |        -40 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/treedemo.xml                              | XML           |        -48 |          0 |         -2 |        -50 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/webviewplugin-gui-fallback.html           | HTML          |        -39 |          0 |         -1 |        -40 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/app/src/release/res/values/string.xml                         | XML           |         -4 |          0 |         -2 |         -6 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/build.gradle                                                  | Groovy        |        -15 |          0 |         -2 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/gradle.properties                                             | Properties    |         -1 |          0 |         -1 |         -2 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/gradle/wrapper/gradle-wrapper.properties                      | Properties    |         -1 |          0 |          0 |         -1 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/gradlew.bat                                                   | Batch         |        -50 |        -16 |        -25 |        -91 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/Android/settings.gradle                                               | Groovy        |         -2 |          0 |          0 |         -2 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/LinuxMakefile/Makefile                                                | Makefile      |       -232 |         -4 |        -58 |       -294 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/VisualStudio2019/DemoRunner_App.vcxproj                               | XML           |     -4,718 |          0 |         -2 |     -4,720 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/VisualStudio2022/DemoRunner_App.vcxproj                               | XML           |     -4,718 |          0 |         -2 |     -4,720 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets/AppIcon.appiconset/Contents.json       | JSON          |       -122 |          0 |          0 |       -122 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets/LaunchImage.launchimage/Contents.json  | JSON          |        -57 |          0 |          0 |        -57 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Builds/iOS/LaunchScreen.storyboard                                           | XML           |        -16 |          0 |         -1 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/CMakeLists.txt                                                               | CMake         |        -80 |          0 |         -7 |        -87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/JuceHeader.h                                                 | C++           |        -36 |        -18 |         -8 |        -62 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_analytics.cpp                                   | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_animation.cpp                                   | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_basics.cpp                                | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_basics.mm                                 | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_devices.cpp                               | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_devices.mm                                | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_formats.cpp                               | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_formats.mm                                | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors.cpp                            | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors.mm                             | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors_ara.cpp                        | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_processors_lv2_libs.cpp                   | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_utils.cpp                                 | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_audio_utils.mm                                  | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_box2d.cpp                                       | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_core.cpp                                        | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_core.mm                                         | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_core_CompilationTime.cpp                        | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_cryptography.cpp                                | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_cryptography.mm                                 | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_data_structures.cpp                             | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_data_structures.mm                              | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_dsp.cpp                                         | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_dsp.mm                                          | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_events.cpp                                      | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_events.mm                                       | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics.cpp                                    | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics.mm                                     | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics_Harfbuzz.cpp                           | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_graphics_Sheenbidi.c                            | C             |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_gui_basics.cpp                                  | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_gui_basics.mm                                   | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_gui_extra.cpp                                   | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_gui_extra.mm                                    | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_opengl.cpp                                      | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_opengl.mm                                       | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_osc.cpp                                         | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_product_unlocking.cpp                           | C++           |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_product_unlocking.mm                            | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_video.cpp                                       | C++           |         -1 |         -6 |         -2 |         -9 |
